id,company_id,project_name,date_added,sourcing,transaction_type,ltm_revenue,ltm_ebitda,enterprise_value,estimated_equity_investment,status,portfolio_company_status,active_stage,passed_rationale,current_owner,business_description,lead_md,banker_contact_ids,investment_banks
150,218.0,,2017-09-01,,,,75.75,,,Passed/Dead,,,,,Multi-channel specialty retailer and contract manufacturer of nutritional products in the United States and internationally,Hannah Wilson,,
151,219.0,Warrior,2017-09-12,Auction,Sponsor to Sponsor,,35.0,,,Passed/Dead,,,Risk Profile,FFL,"Dental support organiziation (DSO), owned by FFL",Jeannie Blackwood,379,52
152,221.0,Patriot,2017-10-03,Auction,Sponsor to Sponsor,,515.0,4000.0,,Passed/Dead,,,Bid Rejected,LGP,Wholesale club operator with 215 warehouse locations and 5.2mm members,Andrew Mah,380; 381,220; 190
153,222.0,,2017-10-03,Auction,Sponsor to Sponsor,,68.0,625.0,,Passed/Dead,,IOI Submitted,Bid Rejected,Oak Hill,"Provider of home health services, owned by Oak Hill",Kripa Shah,382; 383,92; 220
154,224.0,,2017-08-08,Trusted Network,Other Private Buyout,,6.756756756756756,50.0,,Passed/Dead,,,Bid Rejected,Gryphon (Cakerie),"Give & Go add-on; thaw-and-sell and frozen cheesecake manufacturer for grocery & wholesale club based in Kennesaw, GA",Andrew Mah,384,223
155,225.0,,2017-10-01,,Sponsor to Sponsor,,-1.7,,,Passed/Dead,,,Other,,Manufacturer and distributor of brownie products; Give & Go add-on,Andrew Mah,385,92
156,227.0,Red Sox,2017-09-28,Auction,Sponsor to Sponsor,1490.0,95.0,1200.0,769.0,Passed/Dead,,,Other,Summit,Provider of care-coordination for post-acute care,Kripa Shah,386; 387; 388; 389,49; 226
157,228.0,,2017-10-05,,,,49.0,,,Passed/Dead,,CIM received,Other,,Genetic carrier testing,Russ Barner,,118
158,230.0,,2017-10-14,,,,25.0,,,Passed/Dead,,CIM received,Other,,Owner and operator of hospitals,Matthew Kordonowy,,229
159,231.0,Bella,2017-09-01,Trusted Network,Sponsor to Sponsor,,73.0,,,Passed/Dead,,,Other,TA Associates,Physical therapy benefit manager in the Workers’ Comp space,Hannah Wilson,390,111
160,233.0,Apollo 11,2017-11-01,Auction,Sponsor to Sponsor,,21.0,,,Passed/Dead,,,Too Small,Water Street,Specialty care management company focused on Oncology and Cardiology,Jeannie Blackwood,391,232
161,234.0,,2017-09-01,,Corporate Seller,,195.0,,,Passed/Dead,,,,,Manufacturer and distributor of Nestlé confectionary products in the United States,Andrew Mah,,41
162,235.0,,2017-09-01,,,,53.3,,,Passed/Dead,,,,,"Designer, marketer, and distributor of branded aftermarket wheels, performance tires, and accessories",Kripa Shah,,66
163,236.0,,2017-09-07,Auction,Other Private Buyout,,40.0,,,Passed/Dead,,IOI Submitted,Risk Profile,Founders,Texas-based freestanding ED & micro-hospital operator,Andrew Mah,392,87
164,237.0,12,2017-10-23,Auction,,,38.64,,,Passed/Dead,,,Other,Public,"Owner, operator, and franchisor of 441 sandwich shops across the United States",Kripa Shah,393,220
165,239.0,,2017-09-08,Auction,,,43.0,,,Passed/Dead,,,Other,Public,Casual dining Tex-Mex restaurant chain with 85 locations,Russ Barner,,238
166,240.0,,2017-11-01,,,,32.0,,,Passed/Dead,,,,,Specialty Italian foodservice distributor,Matthew Kordonowy,,33
167,241.0,,2017-11-01,,,,7.6,,,Passed/Dead,,,,,"Manufacturer and distributor of all-natural, handcrafted bath, skin, home and cleaning products.",Hannah Wilson,,74
168,242.0,,2017-11-01,,,,39.0,,,Passed/Dead,,,,,E-Retailer of rugs,Jeannie Blackwood,,33
169,243.0,,2017-10-25,Auction,Other Private Buyout,,45.0,,,Passed/Dead,,,Other,,Producer of branded fresh garlic and other ingredients and spices sold in grocery retail,Andrew Mah,394,198
170,244.0,,2017-11-01,,,,32.0,,,Passed/Dead,,,,,Manufacturer and distributor of craft yarn products,Kripa Shah,,52
171,245.0,,2017-11-01,Auction,Sponsor to Sponsor,,24.0,,,Passed/Dead,,,,,Producer and distributor of honey,Andrew Mah,395,74
172,247.0,Broadway,2017-03-31,Proprietary,Other Private Buyout,,18.3,,,Add On,Current Investment,,,,Closed 11/22/2017,Kripa Shah,396,246
173,248.0,Big,2017-07-31,Proprietary,Other Private Buyout,,2.9,,,Add On,Current Investment,,,,Closed 11/22/2017,Russ Barner,,
174,249.0,,2017-08-14,Trusted Network,Other Private Buyout,,3.6,28.8,,Passed/Dead,,,Management Not Ready,,Give & Go add-on,Matthew Kordonowy,395,74
175,250.0,Wildcat,2017-10-31,Auction,Corporate Seller,,193.0,1900.0,,Passed/Dead,,,,Public,"Owner, operator, and franchisor of 762 convenience stores across 18 states",Hannah Wilson,365,41
176,251.0,Energy,2017-10-17,Trusted Network,Sponsor to Sponsor,,58.0,650.0,,Passed/Dead,,,Bid Rejected,Peak Rock,Manufacturer of shelf-stable dairy-based food and beverage products,Jeannie Blackwood,385,92
177,252.0,Athena,2017-10-18,Auction,Public to Private ,,30.8,346.5,,Passed/Dead,,,Bid Rejected,Public,Operator of over 200 owned or franchised fast-casual restaurants across 20 states,Andrew Mah,349,79
178,253.0,Air,2017-09-13,Auction,Sponsor to Sponsor,,70.0,,,Passed/Dead,,,Too Small,Palladium,Provider of home health services / Potential combination with Blue Wolf,Kripa Shah,340,52
179,254.0,,2017-12-11,Auction,Sponsor to Sponsor,,36.0,,,Passed/Dead,,CIM received,Other,HIG,DSO,Andrew Mah,397,74
180,256.0,Poseidon,2017-08-23,Trusted Network,Initial Capitalization,,10.1,500.0,,Passed/Dead,,,Bid Rejected,Founders,"Online, direct to consumer luxury mattress company",Kripa Shah,398,255
181,257.0,,2017-12-01,Auction,Sponsor to Sponsor,,68.0,,,Passed/Dead,,,Other,Audax,Public health outsourcing platform,Russ Barner,399,92
182,258.0,Jewel,2017-12-06,Auction,Initial Capitalization,126.2,39.0,,,Passed/Dead,,,Risk Profile,Founders,"Beauty brand focused on mass face, lip, and eye products",Matthew Kordonowy,400,74
183,259.0,Avedon,2017-09-19,Auction,Other Private Buyout,,140.0,750.0,,Passed/Dead,,,Bid Rejected,100% employee owned (ESOP),Largest professional photography company in the world,Hannah Wilson,401,77
184,260.0,Ponderosa,2017-10-23,Trusted Network,Corporate Seller,,83.3,600.0,,Passed/Dead,,,,Dorel Industries,Manufacturer and distributor of ready-to-assemble furniture and home furnishings; operating segment within Dorel Industries,Jeannie Blackwood,402,220
185,261.0,Alamo,2017-11-21,,Corporate Seller,,-23.0,90.0,,Passed/Dead,,,Risk Profile,,Two Aryzta plants located in IL with a combined 428K sq. ft. of manufacturing space and a NBV of $93mm / G&G add-on,Andrew Mah,403,77
186,262.0,Dragon,2017-12-11,Auction,Sponsor to Sponsor,562.0,120.0,1500.0,600.0,Passed/Dead,,IOI Submitted,Bid Rejected,Imperial Capital Group,Canadian DSO,Kripa Shah,404,22
187,265.0,,2018-01-17,Trusted Network,Sponsor to Sponsor,,12.5,,,Passed/Dead,,New deal,On hold,LLR Capital / Founders,Roll-up of dermatology practices / owned by LLR partners,Andrew Mah,,263; 264
188,267.0,,2017-12-01,,,,19.3,,,Passed/Dead,,,,,Owner and operator of 45 Firebirds branded restaurants across the United States,Kripa Shah,,266
189,268.0,,2017-12-01,,,,35.0,,,Passed/Dead,,,,,Producer and marketer of arts and crafts products,Russ Barner,,23
190,270.0,,2017-12-01,,,,36.0,,,Passed/Dead,,,,,"Direct-to-consumer marketer of women's apparel and accessories, home products, and gift products",Matthew Kordonowy,,269
191,271.0,Red Hawk,2018-01-26,Auction,Sponsor to Sponsor,,17.0,,,Passed/Dead,,,Risk Profile,DFW Capital Partners,Largest independent clinical research site services company focused on special populations; market leader in CNS,Hannah Wilson,405,92
192,272.0,,,,,,,,,,,,,,,,,
193,273.0,,,,,,,,,,,,,,,,,
194,274.0,,2018-02-02,Auction,Sponsor to Sponsor,,,267.0,,Active,,,,Oaktree,"Electrical testing, maintenance, and commissioning services",Jeannie Blackwood,,92
195,275.0,,2018-02-02,Trusted Netwok,Sponsor to Sponsor,,,,,Active,,,,Venturehouse,"Provider of comprehensive, turnkey security solutions",Andrew Mah,,
196,276.0,,2018-02-02,Trusted Netwok,Sponsor to Sponsor,,,,,Active,,,,General Atlantic,Provider of energy efficiency and demand management programs,Kripa Shah,,
197,277.0,,2018-02-02,Auction,Sponsor to Sponsor,,,680.0,,Active,,,,Energy Capital Partners,Specialty contractor serving the electric power and energy pipeline infrastructure markets,Russ Barner,,25
198,278.0,,2018-02-02,Auction,Sponsor to Sponsor,,,1000.0,,Active,,,,Pamplona,Provider of remanufactured replacement parts to the automotive aftermarket,Matthew Kordonowy,,23; 22
199,279.0,,2018-02-02,Trusted Netwok,Sponsor to Sponsor,,,,,Active,,,,Aurora ,"Provider of cooking oil solutions to the restaurant, hospitality and foodservice markets",Jeannie Blackwood,,
200,280.0,,2018-02-02,Trusted Netwok,Sponsor to Sponsor,,,,,Active,,,,"Kohlberg & Company, L.L.C.",Provider of maintenance services to the transmission and distribution infrastructure grid,Andrew Mah,,
201,281.0,,2018-02-02,Trusted Netwok,Sponsor to Sponsor,,,,,Active,,,,Gridiron,"Managers of facilities services for retail, foodservice, and other industries",Kripa Shah,,
202,282.0,,2018-02-02,Trusted Netwok,Sponsor to Sponsor,,,2050.0,,Active,,,,Berkshire Partners,Roofing distributor,Russ Barner,,25
203,284.0,,2018-02-02,Trusted Netwok,Sponsor to Sponsor,,,1100.0,,Active,,,,TA ,Info services with focus on B2B sales,Matthew Kordonowy,,283
204,285.0,,2018-02-02,Trusted Netwok,Corporate Seller,,,600.0,,Active,,,,Publicly Traded,"Legal, risk and compliance consulting platform",Jeannie Blackwood,,22
205,286.0,,2018-01-19,Auction,Sponsor to Sponsor,,,,,Active,,,,Warburg,Sales and marketing services for the consumer goods industry,Andrew Mah,,238
206,287.0,,2018-01-15,Auction,Other Private Buyout,,,480.0,,Active,,,,Mgmt,Underwriting software for financial institutions ,Kripa Shah,,283
207,289.0,,2018-01-15,Auction,Sponsor to Sponsor,,,1130.0,,Active,,,,LRR Partners,Leading designer and manufacturer of high-end metal cards ,Russ Barner,,288
208,290.0,,2018-01-15,Auction,Other Private Buyout,,,300.0,,Active,,,,Advantage Capital,"Manufacturer and designer of cards for gift cards, loyalty programs and hospitality ",Matthew Kordonowy,,220
209,292.0,,2018-01-15,Auction,Other Private Buyout,,,750.0,,Active,,,,Privately Held,Financial advisor and insurance broker marketing software and related marketing services,Jeannie Blackwood,,291
210,294.0,,2018-01-05,Trusted Netwok,Sponsor to Sponsor,,,,,Active,,,,GS Merchant Banking,Outsourced security services,Jeannie Blackwood,,293
211,295.0,,2018-01-05,Trusted Netwok,Sponsor to Sponsor,,,300.0,,Active,,,,Comvest,Fire and security systems integration,Jeannie Blackwood,,22
212,296.0,,2017-12-07,Trusted Netwok,Sponsor to Sponsor,,,500.0,,Active,,,,Audax,Promotional products marketing services,Jeannie Blackwood,,66
213,297.0,,2018-01-18,Auction,Sponsor to Sponsor,,,500.0,,Active,,,,Charlesbank,Telecommunications services,Jeannie Blackwood,,
214,298.0,,2018-01-18,Auction,Sponsor to Sponsor,,,600.0,,Active,,,,Riverside,Holding company for 11 service-based franchise organizations,Jeannie Blackwood,,92; 66
215,26.0,,2018-01-18,Auction,Sponsor to Sponsor,,,1250.0,,Active,,,,KPS Capital Partners,Wire harness/control box manufacturer,Jeannie Blackwood,,25
216,299.0,,2017-12-07,Auction,Sponsor to Sponsor,,,1600.0,,Active,,,,Leonard Green,Food processing cleaning and sanitation services,Jeannie Blackwood,,22
217,300.0,,2017-12-07,Auction,Sponsor to Sponsor,,,150.0,,Dead,,,,Aquiline Capital,Payments ISV,Jeannie Blackwood,,92
218,301.0,,2017-12-03,Auction,Corporate Seller ,,,200.0,,Active,,,,Public,IT and transformation services for cap markets firms,Jeannie Blackwood,,111
219,302.0,,2017-11-26,Auction,Other Private Buyout,,,,,Active,,,,Privately Held,Provides index-based ETF and mutual fund products,Jeannie Blackwood,,190
220,303.0,,2017-11-12,Auction,Sponsor to Sponsor,,,450.0,,Dead,,,,GA / Stonepoint,Broker dealer operating in the fixed income capital markets ,Jeannie Blackwood,,134
221,304.0,,2017-11-12,Auction,Sponsor to Sponsor,,,,,Active,,,,Kayne Anderson,Bank software,Jeannie Blackwood,,288
222,306.0,,2017-12-16,Auction,Sponsor to Sponsor,,,,,Active,,,,"GS, Insight Venture, Pritzker, Huizenga",Tech services,Jeannie Blackwood,,305
223,307.0,,2017-04-01,Auction,Sponsor to Sponsor,,,,,Dead,,,,NTT Communications,Managed IT Services,Jeannie Blackwood,,305
224,309.0,,2018-01-18,Auction,,,,250.0,,,,,,,Supply chain consulting,Jeannie Blackwood,,308
225,310.0,,2017-09-29,Auction,Sponsor to Sponsor,,,402.5,,Dead,,,,Charlesbank,Value-added distributor of public safety uniforms and gear,Jeannie Blackwood,,74
226,311.0,,2017-09-10,Auction,Corporate Seller,,,174.0,,Dead,,,,Fintrax,Payment processing solutions,Jeannie Blackwood,,288
227,312.0,,2017-11-12,Auction,Sponsor to Sponsor,,,327.0,,Dead,,,,Centre Partners,Provider of tech-enabled employee benefits and retirement services,Jeannie Blackwood,,66
228,313.0,,2017-12-01,Auction,Sponsor to Sponsor,,,280.0,,Dead,,,,Greenbriar,"Nationwide distributor of fluid conveyance, measurement, and control products ",Jeannie Blackwood,,92
229,314.0,,2017-07-30,Trusted Netwok,Corporate Seller,,,530.0,,Active,,,,Public,TIC,Jeannie Blackwood,,52
230,315.0,,2017-08-04,Auction,Sponsor to Sponsor,,,500.0,,Dead,,,,Waud Capital,Outsourced testing solutions,Jeannie Blackwood,,
231,316.0,,2017-08-04,Auction,Sponsor to Sponsor,,,1010.0,,Dead,,,,Hankyul Invest,Nuclear waste disposal and reactor decommissioning,Jeannie Blackwood,,41
232,319.0,,2017-10-24,Auction,Sponsor to Sponsor,,,1040.0,,Dead,,,,Hubbell Incorporated,Smart infrastructure solutions provider serving utilities,Jeannie Blackwood,,317; 318
233,320.0,,2017-07-30,Auction,Sponsor to Sponsor,,,1090.0,,Dead,,,,Ares,Systems integration,Jeannie Blackwood,,
234,322.0,,2017-11-19,Auction,Sponsor to Sponsor,,,320.0,,Dead,,,,Flexpoint,Outsourced CFO Services,Jeannie Blackwood,,23; 321
235,323.0,,2017-08-04,Trusted Netwok,Other Private Buyout,,,,,Dead,,,,Privately Held,Consumer Finance,Jeannie Blackwood,,305
236,325.0,,2017-09-10,Auction,Sponsor to Sponsor,,,300.0,,Dead,,,,Trivest,"Legal process outsourcing, eDiscovery",Jeannie Blackwood,,324
237,326.0,,2017-09-10,Auction,Sponsor to Sponsor,,,,,Dead,,,,Shamrock,"Legal process outsourcing, eDiscovery",Jeannie Blackwood,,52
238,327.0,,2017-08-06,Auction,Sponsor to Sponsor,,,260.0,,Dead,,,,Yukon Capital,Environmental engineering solutions,Jeannie Blackwood,,
239,328.0,,2017-09-01,Trusted Netwok,Sponsor to Sponsor,,,,,Dead,,,,Audax,Route based grease trap cleaning business ,Jeannie Blackwood,,92
240,329.0,,2017-11-05,Auction,Sponsor to Sponsor,,,1450.0,,Dead,,,,Altran,R&D engineering services,Jeannie Blackwood,,62
241,330.0,,2017-08-04,Auction,Corporate Seller,,,1170.0,,Dead,,,,Baring Private Equity Asia,Tech-enabled testing and assessment,Jeannie Blackwood,,25
242,331.0,,2017-11-05,Auction,Sponsor to Sponsor,,,235.0,,Dead,,,,CIVC,Utility services provider in Pac Northwest and Intermountain West,Jeannie Blackwood,,92
243,332.0,,2017-10-20,Auction,Sponsor to Sponsor,,,260.0,,Dead,,,,Long Point,Engineering consulting platform,Jeannie Blackwood,,52
244,333.0,,2017-05-17,Auction,Other Private Buyout,,,,,Dead,,,,Privately Held,Language and Technology,Jeannie Blackwood,,82
245,335.0,,2017-03-17,Auction,Sponsor to Sponsor,,,,,Dead,,,,Estancia,Wealth management RIA,Jeannie Blackwood,,334
246,336.0,,2017-03-17,Auction,Sponsor to Sponsor,,,300.0,,Dead,,,,Bessemer Venture,Wealth management RIA,Jeannie Blackwood,,74
247,337.0,,2017-09-17,Auction,Sponsor to Sponsor,,,207.0,,Dead,,,,Pegasus Capital Advisors,Food recycling,Jeannie Blackwood,,52
248,339.0,,2017-08-06,Auction,Corporate Seller,,,350.0,,Dead,,,,Pearl Companies,MGA writing nonstandard auto insurance policies,Jeannie Blackwood,,338
249,340.0,,2017-11-05,Auction,,,,240.0,,,,,,,Utility services provider,Jeannie Blackwood,,92
250,341.0,,2017-03-17,Trusted Netwok,Other Private Buyout,,,360.0,,Closed By THL,,,,"Continental, etc. ",Wealth management RIA,Jeannie Blackwood,,220
251,342.0,,2017-08-04,Auction,Sponsor to Sponsor,,,930.0,,Dead,,,,Norwest,Battery recycling,Jeannie Blackwood,,220
252,343.0,,2017-04-17,Auction,Other Private Buyout,,,,,Dead,,,,E*TRADE,Wealth management RIA,Jeannie Blackwood,,288
253,344.0,,2017-08-13,Auction,Sponsor to Sponsor,,,,,Dead,,,,Onex,Convention and venue management,Jeannie Blackwood,,92
254,345.0,,2017-09-10,Auction,Sponsor to Sponsor,,,859.0,,Dead,,,,Dometic Group,"Vessel control, fuel systems, and boat system integration",Jeannie Blackwood,,71; 23
255,346.0,,2017-09-10,Auction,Sponsor to Sponsor,,,450.0,,Dead,,,,Odyssey Investment ,Outsourced equipment and service provider to midstream pipeline market,Jeannie Blackwood,,92
256,347.0,,2017-07-30,Auction,Sponsor to Sponsor,,,,,Dead,,,,Caltius,Facilities outsourcing,Jeannie Blackwood,,
257,348.0,,2017-07-30,Auction,Sponsor to Sponsor,,,240.0,,Dead,,,,New Mountain,System of systems technology for car wash industry,Jeannie Blackwood,,324
258,349.0,,2017-07-17,Auction,Sponsor to Sponsor,,,720.0,,Dead,,,,FFL Partners,Reverse Mortgages,Jeannie Blackwood,,220
259,351.0,,2017-07-17,Auction,Corporate Seller,,,,,Dead,,,,Public,Insurance Services,Jeannie Blackwood,,350
260,352.0,,2017-05-17,Trusted Netwok,Corporate Seller,,,950.0,,Active,,,,Elior Group,Foodservice management and catering,Jeannie Blackwood,,52
261,353.0,,2016-09-01,Trusted Netwok,Other Private Buyout,,,650.0,,Closed By THL,,,,Founder,Mortgage lending,Jeannie Blackwood,,41
262,354.0,,2017-08-20,Auction,Other Private Buyout,,,,,Dead,,,,3i,"Self-serve vended luggage carts, electronic lockers, commercial strollers and massage chairs",Jeannie Blackwood,,66
263,356.0,,2017-09-10,Trusted Netwok,Sponsor to Sponsor,,,110.0,,Active,,,,"Akamai, etc.",Advertising technology,Jeannie Blackwood,,355
264,357.0,,2017-08-20,Auction,Other Private Buyout,,,,,Dead,,,,Thoma Bravo,Software and billing provider for the health and fitness industry,Jeannie Blackwood,,318
265,358.0,,2017-07-17,Auction,Sponsor to Sponsor,,,,,Dead,,,,Capgemini,Digital Transformation,Jeannie Blackwood,,220
266,359.0,,2017-07-30,Auction,Sponsor to Sponsor,,,1470.0,,On Hold,,,,Platinum,Construction fastening solutions,Jeannie Blackwood,,92
267,360.0,,2017-08-13,Auction,Sponsor to Sponsor,,,870.0,,On Hold,,,,Aurora ,Relocation and moving services,Jeannie Blackwood,,
268,361.0,,2017-07-17,Auction,Sponsor to Sponsor,,,,,Dead,,,,First Data,Merchant processing,Jeannie Blackwood,,82
269,362.0,,2017-07-17,Auction,Other Private Buyout,,,,,Dead,,,,Privately Held,RIA Technology Platform,Jeannie Blackwood,,283
270,363.0,,2017-05-17,Auction,Other Private Buyout,,,,,Dead,,,,Nasdaq,Analytics for institutional investors,Jeannie Blackwood,,338
271,364.0,,,Auction,Sponsor to Sponsor,,,,,Dead,,,,Olympus,Staffing,Jeannie Blackwood,,305
272,365.0,,2017-07-17,Auction,Sponsor to Sponsor,,,,,Dead,,,,Carlyle,Online payroll and benefits,Jeannie Blackwood,,
273,366.0,,2017-06-17,Auction,Sponsor to Sponsor,,,650.0,,Dead,,,,Eurofins,Scientific Services,Jeannie Blackwood,,92
274,367.0,,2017-07-17,Auction,Corporate Seller,,,540.0,,Dead,,,,Wipro,Datacenter and Cloud Services,Jeannie Blackwood,,82
275,368.0,,2017-05-17,Auction,Other Private Buyout,,,420.0,,Dead,,,,Privately Held,"Governance, risk management, and compliance advisory",Jeannie Blackwood,,92
276,369.0,,2017-05-17,Auction,Other Private Buyout,,,531.0,,Dead,,,,Apax,IT Consulting,Jeannie Blackwood,,41
277,370.0,,2017-01-17,Trusted Netwok,Corporate Seller,,,,,Dead,,,,Softbank,B2B wireless services,Jeannie Blackwood,,305
278,371.0,,2017-05-01,Auction,Corporate Seller,,,202.0,,Dead,,,,Marsh & McLennan,Managing General Agency,Hannah Wilson,,338
279,372.0,,2017-07-01,Auction,,,,,,Dead,,,,,Money Market Fund Portal,Hannah Wilson,,283
280,373.0,,2017-07-17,Auction,,,,820.0,,Dead,,,,,Automotive reconditioning,Hannah Wilson,,23
281,374.0,,2017-11-16,Auction,,,,,,Dead,,,,,Merchant acquirer,Hannah Wilson,,305
282,375.0,,2017-07-01,Auction,Sponsor to Sponsor,,,,,Dead,,,,"Ascension, Echo",Payments ISV,Hannah Wilson,,305
283,376.0,,2017-04-01,Auction,Sponsor to Sponsor,,,610.0,,Dead,,,,Littlejohn,Environmental services,Hannah Wilson,,74
284,377.0,,2017-05-01,Auction,Sponsor to Sponsor,,,,,Dead,,,,American Infrastructure Funds,Waste Transport Services,Hannah Wilson,,43
285,378.0,,2017-05-01,Auction,Sponsor to Sponsor,,,,,Dead,,,,Leonard Green,Underground utility locating,Hannah Wilson,,
286,379.0,,2017-12-01,Auction,Sponsor to Sponsor,,,269.0,,Dead,,,,Silverlake / GA,Senior care referral services,Hannah Wilson,,305
287,380.0,,2017-05-01,Auction,Sponsor to Sponsor,,,,,Dead,,,,RWS Holdings,Globalization services,Hannah Wilson,,66
288,381.0,,2017-05-01,Auction,Sponsor to Sponsor,,,36.4,,Dead,,,,AE Industrial,Energy Services,Hannah Wilson,,92; 23
289,382.0,,2017-04-01,Auction,Sponsor to Sponsor,,,,,Dead,,,,Platinum Equity,Portable sanitation,Hannah Wilson,,92; 66
290,,Project Ignition,2017-03-01,Auction,,,,,,Dead,,,,,,Hannah Wilson,,283
291,383.0,,2017-03-01,Auction,Sponsor to Sponsor,,,,,Dead,,,,Thoma Bravo,Asset Management,Hannah Wilson,,305
292,385.0,,2017-11-01,Proprietary,Corporate Seller,,,599.0,,Dead,,,,CD&R,Financial services & tech,Hannah Wilson,,384
293,386.0,,2017-04-01,Auction,Sponsor to Sponsor,,,,,Dead,,,,Bernhard Capital,Environmental services,Hannah Wilson,,305
294,387.0,,2017-05-01,Auction,Sponsor to Sponsor,,,105.0,,Dead,,,,Vista Equity,Payment and billing solutions,Hannah Wilson,,283
295,388.0,,2016-12-01,Proprietary,Corporate Seller,,,,,Dead,,,,Discovery,K-12 Digital Education,Andrew Mah,,305
296,389.0,,2017-04-01,Auction,Sponsor to Sponsor,,,,,Dead,,,,Vista Equity,Wealth management software,Kripa Shah,,
297,390.0,,2017-03-01,Auction,Other Private Buyout,,,66.0,,Dead,,,,Privately Held,Payment Security Technology,Russ Barner,,27
298,391.0,,2017-02-01,Auction,Sponsor to Sponsor,,,650.0,,Dead,,,,"Kohlberg & Company, L.L.C.",Travel visas,Matthew Kordonowy,,66
299,392.0,,2017-01-01,Auction,Sponsor to Sponsor,,,1900.0,,Dead,,,,Platinum,Criminal justice technology,Andrew Mah,,190
300,393.0,,2017-04-01,Auction,Corporate Seller,,,870.0,,Dead,,,,ThermoFisher,Environmental instruments,Kripa Shah,,41
301,394.0,,2017-03-01,Auction,Sponsor to Sponsor,,,265.0,,Dead,,,,Vantiv / Worldpay,B2B Payments and Software,Russ Barner,,66
302,395.0,,2017-02-01,Auction,Sponsor to Sponsor,,,1470.0,,Dead,,,,CCMP,Aftermarket auto,Matthew Kordonowy,,22; 220
303,397.0,,2017-03-01,Auction,Sponsor to Sponsor,,,,,Dead,,,,Edgestone,Rental services,Andrew Mah,,396
304,398.0,,2017-02-01,Auction,Sponsor to Sponsor,,,530.0,,Dead,,,,Gridiron,Aftermarket auto,Kripa Shah,,23
305,399.0,,2017-02-01,Auction,Sponsor to Sponsor,,,750.0,,Dead,,,,"Highlander, etc.",Aftermarket auto,Russ Barner,,196
306,400.0,,2017-02-01,Auction,Sponsor to Sponsor,,,165.0,,Dead,,,,Audax,Industrial cleaning,Matthew Kordonowy,,52
307,401.0,,2016-11-01,Auction,Sponsor to Sponsor,,,,,Dead,,,,Gryphon,Liquid environmental waste,Andrew Mah,,66
308,402.0,,2017-03-01,Auction,Sponsor to Sponsor,,,760.0,,Dead,,,,Permira,"Heating, ventilation and AC",Kripa Shah,,23
309,403.0,,2017-02-01,Auction,Other Private Buyout,,,232.0,,Dead,,,,Privately Held,Environmental remediation and  William Blair,Russ Barner,,66
310,404.0,,2017-01-01,Auction,Corporate Seller,,,,,Dead,,,,Advent Software,Wealth management,Matthew Kordonowy,,190
311,406.0,,2017-01-01,Auction,Sponsor to Sponsor,,,300.0,,Dead,,,,American Capital Equity,Inventory verification and retail,Andrew Mah,,405
312,407.0,,2016-11-01,Auction,Corporate Seller,,,,,Dead,,,,GTCR,Merchant acquirer,Kripa Shah,,283
313,408.0,,2016-11-01,Auction,Other Private Buyout,,,,,Dead,,,,NAB Holdings,Merchant acquirer,Russ Barner,,305
314,409.0,,2016-11-01,Auction,Sponsor to Sponsor,,,,,Dead,,,,Augury,Merchant acquirer,Matthew Kordonowy,,305
315,410.0,,2016-12-01,Auction,Corporate Seller,,,,,Dead,,,,Public,Transportation logistics,Andrew Mah,,43
316,411.0,,2016-11-01,Auction,Sponsor to Sponsor,,,,,Dead,,,,Resurgent Holding,Asset recovery and management services,Kripa Shah,,
317,413.0,,2016-11-01,Auction,Corporate Seller,,,,,Dead,,,,Finastra,Financial technology,Russ Barner,,412
318,414.0,,2016-11-01,Auction,Sponsor to Sponsor,,,350.0,,Dead,,,,JF Lehman,Compliance and environmental services,Matthew Kordonowy,,92
319,415.0,,2016-10-01,Proprietary,Corporate Seller,,,680.0,,Dead,,,,FIS,Insurance software provider,Andrew Mah,,305
320,416.0,,2016-09-01,Auction,Other Private Buyout,,,,,Dead,,,,"Sagard Holdings, Fairfax Capital",Sporting goods,Kripa Shah,,111
321,417.0,,2016-09-01,Auction,Sponsor to Sponsor,,,,,Dead,,,,AR Capital,Small business lender,Russ Barner,,
